               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1176,            0.023476,            0.037094,             0.50185,              0.0825,           0.0016191,          0.00035155,            0.068013,            0.014978,            0.025335,           0.0033279,           0.0033279,            0.070049
                   1,            0.099989,            0.025935,            0.034329,             0.59319,             0.16926,             0.11618,            0.030583,            0.059459,            0.013853,             0.02235,           0.0065953,           0.0065953,            0.039983
                   2,            0.082537,            0.025146,            0.029752,             0.32878,             0.24231,             0.21851,            0.067454,            0.056785,            0.011209,            0.020618,           0.0097967,           0.0097967,           0.0098509
                   3,            0.068923,            0.023472,            0.025622,             0.40421,             0.26739,             0.25777,            0.080014,            0.059259,             0.01053,            0.021776,            0.009703,            0.009703,            0.009703
                   4,            0.061231,            0.021895,            0.022458,             0.68198,             0.70395,             0.72549,             0.28846,            0.040841,           0.0088825,            0.015436,            0.009703,            0.009703,            0.009703
                   5,            0.057088,             0.02057,            0.019668,             0.77427,             0.82659,             0.86453,             0.32831,            0.043373,           0.0081669,            0.014074,            0.009604,            0.009604,            0.009604
                   6,            0.054756,            0.020108,            0.018472,             0.81297,             0.88544,             0.90353,              0.4102,            0.041823,           0.0073431,            0.012447,            0.009505,            0.009505,            0.009505
                   7,            0.053199,            0.019938,            0.017544,             0.84593,             0.89495,             0.92117,             0.39399,            0.039181,           0.0071121,            0.011311,            0.009406,            0.009406,            0.009406
                   8,            0.051156,            0.018992,            0.016809,             0.87803,             0.83423,             0.91616,             0.44538,            0.037147,           0.0072557,            0.011571,            0.009307,            0.009307,            0.009307
                   9,            0.050136,            0.019006,            0.016412,             0.83822,             0.84896,             0.90111,              0.4273,            0.034789,           0.0073163,             0.01257,            0.009208,            0.009208,            0.009208
                  10,            0.048884,            0.018837,            0.015823,             0.83879,             0.83238,             0.91114,             0.44801,            0.035253,           0.0071179,            0.012827,            0.009109,            0.009109,            0.009109
                  11,            0.047529,            0.018694,            0.015285,             0.80407,             0.75211,             0.81825,             0.32947,            0.043958,           0.0075824,            0.011419,             0.00901,             0.00901,             0.00901
                  12,            0.046595,            0.018273,            0.015443,              0.8141,               0.857,             0.89587,             0.43309,            0.040326,            0.007201,           0.0098999,            0.008911,            0.008911,            0.008911
                  13,            0.046739,             0.01806,             0.01472,              0.8441,             0.90987,             0.93815,             0.46831,            0.033633,           0.0068029,           0.0096634,            0.008812,            0.008812,            0.008812
                  14,             0.04582,            0.017897,            0.014431,             0.77954,             0.86678,             0.87665,              0.3894,            0.038368,            0.007423,           0.0081058,            0.008713,            0.008713,            0.008713
                  15,            0.045386,            0.018096,            0.014123,             0.84905,             0.90041,             0.93479,             0.44777,            0.033689,           0.0067853,           0.0084385,            0.008614,            0.008614,            0.008614
                  16,            0.044676,            0.017842,            0.014061,             0.88805,             0.89438,             0.94546,             0.48851,            0.033019,           0.0067715,           0.0076774,            0.008515,            0.008515,            0.008515
                  17,            0.044019,            0.017545,            0.013963,             0.83544,             0.91565,             0.93907,              0.4302,            0.036201,           0.0066401,            0.010626,            0.008416,            0.008416,            0.008416
                  18,            0.044212,            0.017383,            0.014106,             0.86264,             0.90983,             0.94254,              0.4788,            0.033482,           0.0068103,           0.0065209,            0.008317,            0.008317,            0.008317
                  19,            0.044017,            0.017525,            0.013229,             0.87308,             0.89644,             0.93469,             0.47138,            0.035487,           0.0066523,           0.0063524,            0.008218,            0.008218,            0.008218
                  20,            0.043541,            0.017531,            0.013159,              0.8242,             0.94179,             0.94205,             0.46238,            0.034305,           0.0065937,           0.0097032,            0.008119,            0.008119,            0.008119
                  21,            0.042909,            0.017176,            0.013166,             0.89423,             0.90572,             0.94877,             0.48192,             0.03344,           0.0065547,           0.0061565,             0.00802,             0.00802,             0.00802
                  22,             0.04304,            0.017284,            0.013036,             0.91381,             0.91654,             0.95285,             0.47597,            0.035458,           0.0064405,           0.0069895,            0.007921,            0.007921,            0.007921
                  23,            0.042587,            0.017261,            0.012623,             0.89102,              0.9001,             0.94436,             0.44842,            0.033977,           0.0063449,           0.0088882,            0.007822,            0.007822,            0.007822
                  24,            0.042515,            0.017097,            0.012941,             0.88568,             0.90304,             0.95087,             0.51285,            0.033942,           0.0065667,           0.0076152,            0.007723,            0.007723,            0.007723
                  25,            0.041901,              0.0169,            0.012592,               0.859,             0.92255,             0.95264,              0.5166,            0.032939,           0.0063419,           0.0068935,            0.007624,            0.007624,            0.007624
                  26,            0.041636,            0.016935,            0.012583,              0.8909,             0.89442,             0.95178,              0.5271,            0.032481,           0.0063293,           0.0076317,            0.007525,            0.007525,            0.007525
                  27,            0.042111,            0.017228,            0.012598,             0.88268,             0.93984,             0.95703,             0.50362,             0.03244,           0.0064503,           0.0055736,            0.007426,            0.007426,            0.007426
                  28,            0.041421,            0.016703,            0.012254,             0.88691,             0.92145,             0.95322,             0.51842,            0.034797,           0.0062977,           0.0076343,            0.007327,            0.007327,            0.007327
                  29,            0.041619,            0.016641,            0.012046,              0.9165,             0.87348,             0.95471,             0.49501,            0.034132,            0.006456,           0.0065757,            0.007228,            0.007228,            0.007228
                  30,            0.040749,            0.016945,            0.011979,             0.88752,             0.88861,             0.95154,             0.50774,            0.033723,           0.0063331,           0.0077132,            0.007129,            0.007129,            0.007129
                  31,            0.040901,            0.016727,            0.011561,             0.89935,             0.92621,             0.95822,             0.54096,             0.03248,           0.0063429,           0.0057688,             0.00703,             0.00703,             0.00703
                  32,            0.040703,            0.017018,            0.011748,             0.88169,             0.92886,             0.95645,             0.51404,            0.030949,           0.0063451,            0.005499,            0.006931,            0.006931,            0.006931
                  33,            0.040022,            0.016663,            0.011175,             0.88553,               0.927,             0.96077,             0.52086,            0.031743,           0.0062955,           0.0054488,            0.006832,            0.006832,            0.006832
                  34,            0.040409,            0.016439,             0.01157,             0.87569,             0.93543,             0.95572,             0.53856,            0.030658,           0.0062696,           0.0065335,            0.006733,            0.006733,            0.006733
                  35,            0.040301,            0.016305,             0.01131,             0.89535,             0.91652,             0.95845,             0.52811,            0.030974,           0.0063011,           0.0053358,            0.006634,            0.006634,            0.006634
                  36,            0.039864,            0.016508,            0.011062,             0.91764,             0.90024,             0.95933,             0.50585,            0.032564,           0.0062942,           0.0046584,            0.006535,            0.006535,            0.006535
                  37,            0.040087,            0.016521,             0.01161,             0.86611,             0.94692,             0.95943,             0.53632,            0.030885,           0.0062827,           0.0059382,            0.006436,            0.006436,            0.006436
                  38,            0.039654,            0.016597,            0.011023,             0.91321,             0.89911,             0.96101,             0.54581,            0.031867,            0.006183,           0.0067972,            0.006337,            0.006337,            0.006337
                  39,            0.039693,            0.016499,            0.011006,             0.89628,              0.9237,              0.9616,             0.54211,            0.029522,           0.0062307,           0.0057973,            0.006238,            0.006238,            0.006238
                  40,            0.039411,            0.016538,            0.010781,             0.90252,             0.93784,             0.96272,             0.54325,              0.0297,           0.0062234,           0.0061446,            0.006139,            0.006139,            0.006139
                  41,            0.039186,            0.016441,            0.011175,              0.8925,             0.93072,             0.95979,             0.55262,            0.028859,            0.006133,           0.0059153,             0.00604,             0.00604,             0.00604
                  42,            0.038838,            0.016319,            0.010679,             0.92755,             0.91006,              0.9596,              0.5562,            0.027292,           0.0061672,           0.0054487,            0.005941,            0.005941,            0.005941
                  43,            0.038517,            0.016216,            0.010677,             0.89016,             0.91713,             0.95815,             0.55433,             0.02803,           0.0061657,           0.0067003,            0.005842,            0.005842,            0.005842
                  44,             0.03853,            0.016281,            0.010324,             0.89073,             0.94034,             0.95828,             0.55471,            0.027665,           0.0062437,           0.0054618,            0.005743,            0.005743,            0.005743
                  45,            0.038285,            0.016462,            0.010348,             0.92934,             0.89108,             0.95919,             0.54243,            0.029167,           0.0062116,           0.0053381,            0.005644,            0.005644,            0.005644
                  46,            0.038553,            0.016114,            0.010394,             0.91768,             0.90651,             0.96369,             0.57101,            0.027061,           0.0061216,           0.0060956,            0.005545,            0.005545,            0.005545
                  47,            0.038333,            0.016291,            0.010396,             0.93137,             0.89935,             0.96404,              0.5538,            0.027547,           0.0060944,           0.0053794,            0.005446,            0.005446,            0.005446
                  48,            0.038469,            0.016087,            0.010496,             0.93991,             0.88835,             0.96251,             0.55827,            0.029425,            0.006098,           0.0057136,            0.005347,            0.005347,            0.005347
                  49,            0.038214,            0.016214,            0.010549,             0.89294,             0.94177,             0.96365,             0.56862,            0.028567,           0.0061041,            0.005624,            0.005248,            0.005248,            0.005248
                  50,            0.037893,            0.015959,            0.010049,             0.90338,             0.91593,             0.96392,             0.55503,            0.029754,           0.0060998,           0.0052316,            0.005149,            0.005149,            0.005149
                  51,            0.037719,            0.016113,           0.0099802,              0.9277,             0.89287,             0.96067,             0.56403,            0.028969,           0.0061004,           0.0059588,             0.00505,             0.00505,             0.00505
                  52,            0.037814,            0.015687,            0.010208,             0.89087,             0.94381,             0.96292,             0.56448,            0.029334,           0.0060814,           0.0054714,            0.004951,            0.004951,            0.004951
                  53,            0.037577,            0.016068,            0.010473,             0.93199,             0.89144,              0.9633,             0.56173,            0.029811,           0.0061165,           0.0047034,            0.004852,            0.004852,            0.004852
                  54,            0.037396,            0.016184,            0.010045,             0.90997,             0.94551,             0.96501,             0.57768,            0.028287,           0.0060641,           0.0048394,            0.004753,            0.004753,            0.004753
                  55,            0.037178,            0.016073,           0.0099663,             0.90224,             0.92881,             0.96507,              0.5758,             0.02769,           0.0060803,           0.0050066,            0.004654,            0.004654,            0.004654
                  56,            0.036915,            0.015986,           0.0098028,             0.89866,             0.92576,             0.96391,             0.57202,            0.030168,           0.0060703,           0.0051679,            0.004555,            0.004555,            0.004555
                  57,            0.037128,            0.016053,            0.010147,             0.91523,             0.89546,             0.96247,             0.57154,            0.029702,           0.0060871,           0.0053407,            0.004456,            0.004456,            0.004456
                  58,            0.037036,            0.015776,           0.0095073,             0.89857,             0.94211,             0.96477,             0.58957,            0.027833,           0.0060093,           0.0055242,            0.004357,            0.004357,            0.004357
                  59,             0.03656,            0.015678,           0.0097171,              0.8896,             0.94297,             0.96501,             0.57541,            0.028378,           0.0060532,           0.0049839,            0.004258,            0.004258,            0.004258
                  60,            0.036644,            0.015518,           0.0098983,             0.90316,              0.9361,             0.96761,             0.58382,            0.027607,           0.0060311,           0.0046095,            0.004159,            0.004159,            0.004159
                  61,            0.037138,            0.015721,           0.0098309,             0.91488,              0.9121,             0.96504,              0.5813,            0.028451,           0.0060227,           0.0053028,             0.00406,             0.00406,             0.00406
                  62,            0.036546,            0.015458,           0.0095964,             0.91685,             0.90557,             0.96417,             0.58178,            0.028217,           0.0060195,           0.0055103,            0.003961,            0.003961,            0.003961
                  63,            0.036224,            0.015795,           0.0099875,             0.88908,             0.93225,             0.96189,             0.58358,            0.027701,            0.006037,           0.0055489,            0.003862,            0.003862,            0.003862
                  64,            0.035988,            0.015454,           0.0094623,             0.90645,             0.91872,             0.96168,             0.58483,            0.027034,           0.0060437,           0.0058738,            0.003763,            0.003763,            0.003763
                  65,            0.036346,            0.015755,           0.0098034,             0.89967,             0.92681,             0.96218,             0.58966,            0.026643,           0.0060136,           0.0059085,            0.003664,            0.003664,            0.003664
                  66,            0.036105,            0.015394,           0.0090189,             0.88462,             0.93953,             0.96313,             0.58996,            0.025815,           0.0060113,           0.0060731,            0.003565,            0.003565,            0.003565
                  67,            0.035698,            0.015568,           0.0087349,             0.91292,             0.91695,              0.9639,             0.58897,            0.027102,            0.006033,           0.0057344,            0.003466,            0.003466,            0.003466
                  68,            0.035755,            0.015496,           0.0092312,             0.89385,             0.93817,             0.96392,             0.59113,            0.027379,           0.0060325,           0.0063979,            0.003367,            0.003367,            0.003367
                  69,            0.035955,            0.015507,           0.0093125,             0.89912,             0.92468,             0.96471,             0.58749,            0.026996,           0.0060297,           0.0062488,            0.003268,            0.003268,            0.003268
                  70,            0.035294,            0.015438,           0.0088186,             0.90866,              0.9219,              0.9654,             0.59496,            0.027003,           0.0060152,           0.0056067,            0.003169,            0.003169,            0.003169
                  71,            0.035855,            0.015479,           0.0091255,             0.91128,             0.91781,             0.96531,             0.59754,            0.026561,           0.0060047,           0.0055067,             0.00307,             0.00307,             0.00307
                  72,             0.03517,            0.015542,           0.0085858,             0.92421,             0.91155,             0.96597,              0.5997,            0.026267,           0.0059862,           0.0056261,            0.002971,            0.002971,            0.002971
                  73,             0.03512,            0.015687,           0.0091379,             0.88529,             0.94941,             0.96507,             0.59928,            0.025806,            0.005996,           0.0057662,            0.002872,            0.002872,            0.002872
                  74,            0.034828,             0.01534,           0.0086567,              0.9159,              0.9215,             0.96534,             0.59819,            0.025435,           0.0060103,           0.0056264,            0.002773,            0.002773,            0.002773
                  75,            0.034823,            0.015319,           0.0084275,             0.92931,             0.91377,             0.96573,             0.60094,            0.025202,           0.0060038,            0.005488,            0.002674,            0.002674,            0.002674
                  76,            0.034749,            0.015441,           0.0085837,             0.92709,             0.91794,             0.96593,             0.60208,             0.02526,           0.0059932,           0.0054759,            0.002575,            0.002575,            0.002575
                  77,            0.034588,             0.01523,           0.0084403,             0.93143,             0.91253,             0.96582,             0.60192,            0.025803,           0.0059897,           0.0053351,            0.002476,            0.002476,            0.002476
                  78,            0.034658,             0.01509,           0.0087896,             0.91021,             0.92984,             0.96499,             0.60227,            0.026154,           0.0059827,           0.0054883,            0.002377,            0.002377,            0.002377
                  79,            0.034675,            0.015105,            0.008619,             0.92643,             0.91564,             0.96553,             0.60409,            0.026017,           0.0059754,           0.0056119,            0.002278,            0.002278,            0.002278
                  80,             0.03469,            0.015098,           0.0082935,             0.91836,             0.92736,              0.9663,             0.60494,            0.025879,           0.0059649,           0.0058328,            0.002179,            0.002179,            0.002179
                  81,            0.034603,            0.015224,             0.00863,             0.91675,             0.92623,             0.96639,              0.6052,            0.025772,           0.0059485,           0.0062455,             0.00208,             0.00208,             0.00208
                  82,             0.03388,            0.015126,           0.0081395,             0.92322,             0.91898,             0.96665,             0.60641,            0.025823,           0.0059421,           0.0063848,            0.001981,            0.001981,            0.001981
                  83,            0.033756,            0.015066,           0.0079793,              0.9148,             0.92643,             0.96667,             0.60496,            0.025736,           0.0059423,           0.0065207,            0.001882,            0.001882,            0.001882
                  84,            0.034088,            0.015212,           0.0085732,             0.91452,             0.92675,             0.96635,             0.60425,            0.025758,           0.0059465,           0.0064205,            0.001783,            0.001783,            0.001783
                  85,            0.033635,            0.015152,           0.0081616,              0.9196,             0.92108,             0.96726,             0.60567,            0.025625,           0.0059458,            0.006238,            0.001684,            0.001684,            0.001684
                  86,             0.03403,            0.015001,            0.008199,             0.91053,             0.92906,             0.96706,             0.60786,            0.025599,           0.0059472,           0.0060365,            0.001585,            0.001585,            0.001585
                  87,            0.034089,            0.015231,           0.0080525,             0.91076,             0.92948,             0.96718,             0.60774,            0.025543,           0.0059429,           0.0059344,            0.001486,            0.001486,            0.001486
                  88,            0.033493,            0.014816,           0.0078108,             0.91152,             0.93089,             0.96721,             0.60992,            0.025473,            0.005934,           0.0059227,            0.001387,            0.001387,            0.001387
                  89,            0.033023,            0.015182,           0.0076307,             0.91275,             0.93122,             0.96656,             0.60984,            0.025457,           0.0059287,           0.0058691,            0.001288,            0.001288,            0.001288
                  90,            0.033335,            0.014909,           0.0077191,             0.91212,             0.93358,             0.96665,             0.61117,              0.0254,           0.0059238,           0.0057217,            0.001189,            0.001189,            0.001189
                  91,            0.033341,            0.014978,           0.0073759,             0.91226,             0.93372,             0.96657,             0.61342,            0.025334,           0.0059199,           0.0056323,             0.00109,             0.00109,             0.00109
                  92,            0.033015,            0.014729,           0.0077692,             0.91396,             0.93407,             0.96669,             0.61393,            0.025304,           0.0059177,           0.0055847,            0.000991,            0.000991,            0.000991
                  93,            0.032794,             0.01484,           0.0075308,             0.91421,             0.93433,             0.96678,             0.61388,            0.025312,           0.0059142,           0.0055584,            0.000892,            0.000892,            0.000892
                  94,            0.032602,            0.015015,           0.0075239,             0.91581,             0.93392,             0.96665,             0.61458,            0.025283,           0.0059128,           0.0055558,            0.000793,            0.000793,            0.000793
                  95,            0.032734,            0.014722,           0.0076309,             0.91565,              0.9336,             0.96671,             0.61557,            0.025249,           0.0059108,           0.0055434,            0.000694,            0.000694,            0.000694
                  96,            0.032804,            0.014755,           0.0074677,             0.91499,              0.9312,             0.96673,               0.616,            0.025229,           0.0059095,           0.0055598,            0.000595,            0.000595,            0.000595
                  97,            0.032177,            0.014724,           0.0073598,             0.91343,             0.93178,             0.96673,             0.61717,            0.025187,           0.0059101,            0.005562,            0.000496,            0.000496,            0.000496
                  98,            0.032447,             0.01479,           0.0074427,             0.91553,             0.92798,             0.96671,             0.61733,            0.025145,           0.0059088,           0.0055761,            0.000397,            0.000397,            0.000397
                  99,            0.032358,            0.014659,           0.0070377,             0.91221,             0.93323,             0.96662,             0.61662,             0.02511,           0.0059075,           0.0055872,            0.000298,            0.000298,            0.000298
